bus_no,first,last,route,info
서초07,04:00,23:30,차고지-종점,121900011
서초08,04:00,23:30,차고지-종점,121900002
서초09,04:00,23:30,차고지-종점,121900007
서초10,04:00,23:30,차고지-종점,121900003
서초11,04:00,23:30,차고지-종점,121900006
서초13,04:00,23:30,차고지-종점,121900013
서초14,04:00,23:30,차고지-종점,121900010
서초15,04:00,23:30,차고지-종점,121900012
서초16,04:00,23:30,차고지-종점,119900005
서초17,04:00,23:30,차고지-종점,119900004
서초18,04:00,23:30,차고지-종점,121900016
서초18-1,04:00,23:30,차고지-종점,121900015
서초20,04:00,23:30,차고지-종점,121900004
서초21,04:00,23:30,차고지-종점,121900001
서초22,04:00,23:30,차고지-종점,121900014
성동01,04:00,23:30,차고지-종점,103900003
성동02,04:00,23:30,차고지-종점,103900004
성동03-1,04:00,23:30,차고지-종점,103900011
성동03-2,04:00,23:30,차고지-종점,103900012
성동05,04:00,23:30,차고지-종점,101900001
성동08,04:00,23:30,차고지-종점,103900002
성동09,04:00,23:30,차고지-종점,103900001
성동10,04:00,23:30,차고지-종점,103900008
성동12,04:00,23:30,차고지-종점,103900009
성동13,04:00,23:30,차고지-종점,103900010
성동14,04:00,23:30,차고지-종점,103900013
성동15,04:00,23:30,차고지-종점,103900014
성북01,04:00,23:30,차고지-종점,107900008
성북02,04:00,23:30,차고지-종점,107900003
성북03,04:00,23:30,차고지-종점,107900002
성북04,04:00,23:30,차고지-종점,107900005
성북05,04:00,23:30,차고지-종점,107900011
성북06,04:00,23:30,차고지-종점,107900012
성북07,04:00,23:30,차고지-종점,107900013
성북08,04:00,23:30,차고지-종점,107900007
성북09,04:00,23:30,차고지-종점,107900006
성북10,04:00,23:30,차고지-종점,107900018
성북12,04:00,23:30,차고지-종점,107900004
성북13,04:00,23:30,차고지-종점,107900001
성북14-1,04:00,23:30,차고지-종점,107900010
성북14-2,04:00,23:30,차고지-종점,107900016
성북15,04:00,23:30,차고지-종점,107900015
성북20,04:00,23:30,차고지-종점,105900004
성북21,04:00,23:30,차고지-종점,105900005
성북22,04:00,23:30,차고지-종점,107900009
송파01,04:00,23:30,차고지-종점,123900001
송파02,04:00,23:30,차고지-종점,123900002
송파03,04:00,23:30,차고지-종점,123900003
심야A21,04:00,23:30,차고지-종점,101000005
양천01,04:00,23:30,차고지-종점,114900001
양천02,04:00,23:30,차고지-종점,114900002
양천03,04:00,23:30,차고지-종점,114900003
양천04,04:00,23:30,차고지-종점,116900018
영등포01,04:00,23:30,차고지-종점,116900008
영등포02,04:00,23:30,차고지-종점,118900004
영등포03,04:00,23:30,차고지-종점,118900005
영등포04,04:00,23:30,차고지-종점,118900001
영등포05,04:00,23:30,차고지-종점,118900006
영등포06,04:00,23:30,차고지-종점,118900003
영등포07,04:00,23:30,차고지-종점,118900002
영등포08,04:00,23:30,차고지-종점,118900007
영등포09,04:00,23:30,차고지-종점,116900017
영등포10,04:00,23:30,차고지-종점,118900008
영등포11,04:00,23:30,차고지-종점,118900009
영등포12,04:00,23:30,차고지-종점,114900006
영등포13,04:00,23:30,차고지-종점,114900005
용산01,04:00,23:30,차고지-종점,102900003
용산02,04:00,23:30,차고지-종점,102900002
용산03,04:00,23:30,차고지-종점,102900004
용산04,04:00,23:30,차고지-종점,101900002
은평02,04:00,23:30,차고지-종점,111900003
은평03-1,04:00,23:30,차고지-종점,111900014
은평03-2,04:00,23:30,차고지-종점,111900015
은평04,04:00,23:30,차고지-종점,111900004
은평05,04:00,23:30,차고지-종점,111900005
은평06,04:00,23:30,차고지-종점,111900007
은평07,04:00,23:30,차고지-종점,111900006
은평08-1,04:00,23:30,차고지-종점,111900011
은평08-2,04:00,23:30,차고지-종점,111900012
은평09,04:00,23:30,차고지-종점,111900009
은평10,04:00,23:30,차고지-종점,111900010
종로01,04:00,23:30,차고지-종점,100900006
종로02,04:00,23:30,차고지-종점,100900008
종로03,04:00,23:30,차고지-종점,100900010
종로05,04:00,23:30,차고지-종점,100900011
종로07,04:00,23:30,차고지-종점,100900004
종로08,04:00,23:30,차고지-종점,100900005
종로09,04:00,23:30,차고지-종점,100900003
종로11,04:00,23:30,차고지-종점,100900007
종로12,04:00,23:30,차고지-종점,100900009
종로13,04:00,23:30,차고지-종점,100900002
중랑01,04:00,23:30,차고지-종점,106900001
중랑02,04:00,23:30,차고지-종점,106900002
청계A01,04:00,23:30,차고지-종점,100000026
청와대A01,04:00,23:30,차고지-종점,100000020
한강마곡,04:00,23:30,차고지-종점,103000003
한강버스(동부압구정),04:00,23:30,차고지-종점,123000021
한강버스(동부옥수),04:00,23:30,차고지-종점,123000024
한강버스(마곡),04:00,23:30,차고지-종점,123000016
한강버스(서부),04:00,23:30,차고지-종점,123000023
한강버스(서울숲),04:00,23:30,차고지-종점,123000022
한강버스(여의도동부),04:00,23:30,차고지-종점,123000020
한강버스(여의도서부),04:00,23:30,차고지-종점,123000015
한강버스(잠실),04:00,23:30,차고지-종점,123000019
한강잠실,04:00,23:30,차고지-종점,103000005
